96.58, 97.45265572773535, 97.99111304192843, 97.07884680302969, 97.02450939181075, 97.20059443140754, 94.10590223726658, 90.57432484514942, 92.23564739128807, 92.79195173659758, 91.68429991506537, 89.7880991735359, 87.9264642588105, 86.46626137724911, 88.07756751447464, 84.75618479052292, 85.88922846168357, 85.16239399808138, 84.52382558249198, 85.8926009680988, 84.73326827916155, 84.32939815556858, 85.82486939312408, 84.98406826740512, 87.15820296224415, 87.15820296224415
95.29, 95.8643354740583, 96.68433445230659, 95.677792522575, 96.32118947861646, 96.18870519248806, 94.96423326810829, 93.14919263924264, 90.82069592279456, 89.62150549670744, 89.8880053253349, 91.30563650878318, 91.63046227724743, 91.77302852636436, 94.0343478786814, 93.52579573137447, 92.81452056992066, 94.16616384693863, 95.67031721165625, 92.48093105311074, 93.35233629350078, 94.99114054650559, 93.44917615416007, 92.32441615244569, 94.38215553486539, 94.38215553486539
95.49, 92.09080571541156, 91.29159264316597, 87.57203094260458, 85.25147394837903, 86.88586384187886, 87.37871842723875, 86.06603093174238, 85.51501163227339, 85.25911298499855, 85.67588852209451, 87.0436476603919, 85.84709063661836, 85.81502052580596, 85.05715513218011, 84.75618479052292, 85.16933483786832, 84.50371598688248, 84.52382558249198, 85.8926009680988, 85.25859696229196, 86.46273830917367, 85.22909511908085, 86.0232336126036, 86.98068290540553, 86.98068290540553
95.72, 85.0, 84.18163231585689, 85.68112224577713, 86.22885880464129, 84.10957757803895, 85.48961899980043, 85.28021648233299, 87.06148562405295, 87.70212492909488, 86.94438294232866, 85.74193665926018, 86.83290585562234, 87.45435870848524, 88.47442353047768, 87.3089967349922, 85.88922846168357, 85.29522364384746, 87.35778677304761, 86.13120424951327, 87.13926869494223, 87.82185189313809, 86.44981444727513, 87.61905119605647, 84.18839048711607, 84.18839048711607
95.5, 96.35281741478019, 96.35498586696602, 96.781942996857, 96.29870581626236, 96.89175828850728, 96.11351980761478, 92.49556104369006, 92.95369110063639, 92.81616893092388, 91.89055460285846, 93.98218942274792, 88.57715242230128, 89.35136655749527, 84.31369739456835, 85.87295274583528, 85.88922846168357, 87.40609473735886, 88.60389511110783, 87.67126306572428, 85.09172023315558, 86.72622573412552, 85.60077467502826, 84.98406826740512, 84.18839048711607, 84.18839048711607
96.32, 87.64582944662521, 88.26359503589599, 86.94979037052924, 86.07939253961716, 85.23315251245282, 85.48961899980043, 85.4829156262004, 87.7891943197659, 87.16174035459905, 87.47386084077836, 87.58517384043479, 87.06804023319093, 86.69024184366604, 84.31369739456835, 84.75618479052292, 85.88922846168357, 85.39461392362192, 87.36789471030248, 87.40513292837963, 86.2566524872988, 87.12478833352334, 87.06937554303848, 84.98406826740512, 86.21779682868959, 86.21779682868959
96.15, 94.06871512227974, 93.8534266300075, 91.67036923461248, 91.36509518014155, 92.57499991213159, 90.8604716253098, 88.83287850195353, 85.57152647744093, 85.25911298499855, 85.67588852209451, 86.45492566233695, 87.15275247838888, 85.81502052580596, 87.89644793203804, 85.83427323138966, 85.01843628269259, 86.71603914697553, 85.90570917324715, 85.8926009680988, 86.39371647684153, 87.84655410512359, 85.82486939312408, 86.65915174056566, 86.46298111298006, 86.46298111298006
96.8, 97.55783301490715, 97.40422302870661, 96.00067698138126, 95.50508743879995, 97.20519200754981, 97.09808863993717, 92.08336862357136, 93.45465777481279, 89.15645956793531, 86.68211809280527, 87.61399237457941, 85.00796617836136, 85.81502052580596, 86.28074289260441, 84.75618479052292, 85.88922846168357, 87.61675620146451, 88.11061504781108, 88.3300319110007, 84.73326827916155, 84.32939815556858, 85.82486939312408, 86.60318945212094, 88.44446954833913, 88.44446954833913
95.01, 95.0179630746765, 94.97068847762105, 89.54340962544407, 88.80191134545639, 88.04029623351538, 85.48961899980043, 85.4829156262004, 84.10845337987462, 85.25911298499855, 85.67588852209451, 86.43687398598222, 86.10203388588361, 85.81502052580596, 87.73572093878431, 88.56286264681282, 87.82771069978573, 87.80101905775476, 88.67941782347705, 89.33577515993402, 89.85139796669229, 92.06830290953991, 91.31863049374947, 90.59137037691768, 91.82216935132101, 91.82216935132101
96.03, 95.38955452554826, 94.68672273288648, 93.19694586908267, 93.77832113916084, 95.14006760180173, 93.09502288050852, 88.41318146438515, 89.18222116541088, 86.71489098672404, 85.67588852209451, 84.17834927434514, 85.00796617836136, 85.81502052580596, 86.8421128133947, 87.21537113210177, 85.88922846168357, 87.35199982865814, 86.00929027619192, 85.59166918496793, 85.58705072485606, 87.730177132892, 87.8246177812396, 86.5727595045356, 86.91310481547477, 86.91310481547477
95.38, 95.3017020806789, 94.67377299964559, 95.41481416779241, 94.2584533204832, 90.19749950718271, 86.57981433598604, 85.4829156262004, 85.67907749643567, 85.25911298499855, 85.67588852209451, 86.04872115203055, 85.00796617836136, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.88922846168357, 87.00303434331195, 84.52382558249198, 85.8926009680988, 87.8198382525164, 86.55670270147738, 86.3040922200115, 84.98406826740512, 84.18839048711607, 84.18839048711607
95.8, 96.27851137343588, 97.57230781653674, 97.17025054079946, 98.32309195346187, 97.84998927915473, 97.30389405002039, 95.6481632828512, 97.95817242375189, 92.76865763248566, 92.74868873679321, 94.21726038616909, 92.41924999359662, 90.52867845295023, 92.46613768363197, 91.08149501057967, 91.18275988014098, 87.57661469784168, 88.47031480533104, 87.55708901069106, 89.23772812134787, 87.9369304918944, 85.25460885854456, 84.98406826740512, 84.18839048711607, 84.18839048711607
97.16, 95.03376778180257, 92.495139831269, 92.85803577444665, 92.80157554859342, 95.17751029011548, 94.516581932394, 95.79501078188828, 96.61728646222058, 97.3681483968073, 95.06833964735118, 93.70964615389256, 95.26495518652608, 95.30637373559229, 95.8241189958, 96.88003542842308, 96.56832886967003, 97.91971091725433, 97.18254132976229, 94.31458207212245, 95.2707323034528, 97.36242324862864, 97.325867604218, 96.70810922844419, 94.6417991413514, 94.6417991413514
96.19, 97.93309989892222, 99.57375990278064, 98.64476125267097, 98.38540339996054, 95.59492049016114, 94.53271799057039, 95.08798676995913, 95.05532847406725, 95.92026921353401, 92.46833353539397, 89.64308815472903, 88.67171837523263, 85.81502052580596, 87.69657540783038, 88.24539921135472, 86.79472557006002, 85.42084264748571, 86.45565531799272, 85.8926009680988, 86.65921861085407, 87.09297249328468, 85.78093883466066, 86.38310257155818, 87.77972005075294, 87.77972005075294
95.82, 91.92285480683677, 92.93602222952946, 93.8613000148112, 93.80937135304224, 94.87418542164103, 94.53680528339636, 94.38566240721141, 95.6373102244988, 93.65315130859909, 91.48527495527364, 88.43337815658892, 89.77469299575262, 90.33937892533504, 89.53067177802035, 88.10407669828675, 86.73756471782924, 88.72284920493387, 90.45293114617962, 90.268583587102, 89.57052938853603, 86.47526274009269, 85.93104431836598, 84.98406826740512, 84.18839048711607, 84.18839048711607
96.75, 95.90854891785592, 97.6847424836869, 97.02589898294855, 95.82432847612961, 97.16649540128913, 97.0838474370092, 94.3602688561122, 96.09023273962421, 94.78569824908716, 94.21588295502661, 91.89516253477937, 86.30823959222978, 86.9423354570243, 88.79260379063736, 89.55374679002179, 89.7054134765729, 85.52890793470803, 85.5455432748736, 85.8926009680988, 84.73326827916155, 86.48972293261822, 85.82486939312408, 84.98406826740512, 84.18839048711607, 84.18839048711607
95.97, 97.40325378745939, 98.00822832929659, 98.6683202437992, 97.24559674905731, 98.20719748999063, 98.57000499726318, 98.98791034872797, 100.25638870021287, 96.62930219833332, 94.08998748590597, 92.51342020999569, 92.39124383304261, 90.93994983261445, 93.03065216373274, 91.29217358266868, 85.88922846168357, 86.55688007068909, 88.16068292599199, 86.5296507552414, 87.79546471786797, 89.37789911632105, 87.69322936599089, 89.11291406629734, 89.66300633451769, 89.66300633451769
95.76, 94.49087773518998, 94.34633587444102, 91.35004894810267, 86.2404951740651, 88.3515272797399, 89.57405237469821, 89.89777014060374, 89.52508634070539, 90.4977639333455, 91.18526232898228, 89.88593874088303, 90.28893934240638, 88.41519908354947, 88.18302498078896, 85.17605395240324, 85.88922846168357, 85.62958815096052, 86.05267288411206, 85.8926009680988, 85.7380777760376, 86.69769680692129, 85.33900059849519, 86.45224243651678, 87.31346957003073, 87.31346957003073
95.52, 96.26971188571707, 97.45622197076513, 95.33369944931394, 96.11789763016702, 98.35530656093812, 97.33962734773074, 97.78560599507757, 98.83331949109994, 99.66866069359386, 93.5144958595734, 92.49058094583732, 88.10274448401071, 88.7344201513274, 84.31369739456835, 85.05511406383935, 85.88922846168357, 86.19225358197674, 84.52382558249198, 85.8926009680988, 85.12736390224926, 84.32939815556858, 85.82486939312408, 87.08571090354226, 87.28976048139033, 87.28976048139033
96.07, 92.86470713432153, 93.36543441025266, 92.79599116573583, 90.9098099441411, 88.09165420410778, 85.48961899980043, 85.4829156262004, 84.10845337987462, 85.25911298499855, 85.67588852209451, 85.68372231171178, 85.33608455572251, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.07758685428101, 84.50371598688248, 84.52382558249198, 85.8926009680988, 86.09769581065476, 84.32939815556858, 85.82486939312408, 85.6398624717581, 86.94402917886357, 86.94402917886357
96.43, 97.44881264188135, 99.04264184036715, 94.27343126637119, 91.87760198233086, 94.25448338011986, 90.51113883259673, 89.94738281470688, 87.3906151705398, 85.89055367508695, 86.27678657740226, 87.0795061512852, 86.9137533087682, 86.19516548856012, 87.39757486201532, 87.17128416090378, 85.88922846168357, 84.50371598688248, 84.52382558249198, 85.8926009680988, 84.73326827916155, 84.32939815556858, 85.82486939312408, 86.28469146311254, 88.0648949033906, 88.0648949033906
97.31, 93.24798205739836, 90.53446945463853, 88.208802747843, 85.25147394837903, 85.15230962766486, 85.48961899980043, 85.2781174432288, 86.24463330418676, 85.25911298499855, 85.67588852209451, 86.74904380473829, 86.6690237690478, 86.74255274017244, 87.78323038140805, 86.80690491358862, 85.532879314354, 86.05126858899602, 86.34316428481246, 85.8926009680988, 86.01487367097806, 84.32939815556858, 85.82486939312408, 87.08489486566339, 85.09396487238351, 85.09396487238351
96.57, 95.15183782619793, 96.57069121300815, 96.62514893155873, 96.81100549040626, 97.71429229968753, 97.08685690753157, 95.98223449487877, 95.13140174229677, 92.23058198534568, 89.70421790846068, 90.09240179440368, 89.90356395377084, 88.05969860797977, 88.16619540163141, 88.66335744858236, 86.3436795269623, 84.50371598688248, 85.85923656135589, 85.8926009680988, 85.34734587130204, 86.37453842636764, 85.82486939312408, 84.98406826740512, 84.18839048711607, 84.18839048711607
96.56, 97.50329907880966, 99.36408486771717, 96.95845692405123, 98.05608350896915, 97.97643901629017, 98.03035215760735, 97.33692687154692, 98.20485134996825, 97.9036479865765, 94.41071964647846, 95.80235147986082, 96.73985195853079, 96.7732314679087, 98.75110360834894, 97.00379328464095, 95.45772182494454, 96.40935745254026, 92.65484068961162, 92.32316379534501, 94.03145592381524, 95.81082006175599, 95.74826721021711, 94.9472386184395, 97.06991403790937, 97.06991403790937
96.05, 94.89812125756282, 95.74117925625616, 96.19524872664041, 94.68080227414524, 96.84991007148056, 93.51997825286371, 87.59352873848056, 85.76014822289203, 85.41651232851463, 85.67588852209451, 86.63542628936588, 85.76722834563876, 85.16935538663714, 86.97263354594389, 86.49443206889063, 86.82502451377539, 88.66622970979917, 90.23625388847151, 89.05091959054957, 88.0839768124592, 89.02772308401684, 88.94991643912334, 89.39542788633892, 89.77374304591169, 89.77374304591169
95.12, 90.84160268010568, 92.61483333715498, 91.65337103099252, 90.88445031978235, 90.64456688393089, 88.69840778017539, 89.58742524542892, 91.53569595531141, 87.26378703338928, 85.56941886038831, 87.84784486127637, 87.46075547858558, 87.16967555739053, 85.73417654696453, 84.75618479052292, 85.88922846168357, 86.67492440322248, 84.52382558249198, 85.8926009680988, 84.73326827916155, 86.34768200324238, 85.82486939312408, 84.98406826740512, 85.50731361153667, 85.50731361153667
96.09, 96.16436042625162, 97.74330601204306, 96.254322889472, 97.14439862563476, 92.98235315409862, 91.39452770304246, 91.51473503599844, 93.50316395924008, 91.92719608684381, 90.50826503233021, 89.17907244323226, 86.86574897594143, 85.54324804885988, 87.59797502881507, 86.26831284942628, 85.88922846168357, 85.48846703021661, 85.87517869594019, 86.0975273567124, 85.84123323529323, 87.09369551977444, 85.16285478139649, 85.74811075074128, 84.18839048711607, 84.18839048711607
97.03, 97.88995315026924, 97.54225907693494, 92.5836835798154, 92.25903366510852, 87.43110704439424, 85.48961899980043, 85.4829156262004, 85.17859941479689, 85.69670850255268, 86.32000635238096, 88.72379728025835, 89.4536892539746, 86.58475570677719, 86.9526543411414, 88.89058467254023, 87.36560104561374, 88.79256713596551, 90.98403077286093, 87.49518026547447, 88.41145787739455, 87.95255173576714, 85.82486939312408, 84.98406826740512, 85.8024823510149, 85.8024823510149
96.18, 97.25637751070968, 98.8739092024344, 92.18668175191455, 92.61226480627526, 91.53729617137469, 91.18162773047209, 89.86648677312886, 88.20342749020165, 87.306710367834, 88.21665344636844, 89.81794792056041, 87.45588227823275, 85.89906872064043, 87.8269010114431, 84.75618479052292, 85.03698951992021, 85.29190676533956, 85.85421789776785, 85.8926009680988, 86.44865236506789, 86.63442794465483, 85.82486939312408, 87.39794086672673, 86.46696849698017, 86.46696849698017
96.83, 92.18543322752522, 92.60922827279299, 91.180593547691, 91.87790396808602, 89.93684921465325, 89.83708505785776, 90.45763274494368, 91.95818261549158, 93.18956585796055, 89.80708490786397, 91.66993920297543, 91.8145096992699, 92.48869737055107, 92.83018224046978, 93.62441590383295, 91.61891110736396, 88.47059546430934, 88.75838488791963, 85.8926009680988, 87.79170819295511, 89.56596695828858, 85.8931454425947, 85.02224609437015, 86.95598371550214, 86.95598371550214
96.58, 98.01893786683013, 96.01983339137833, 96.16576090339541, 90.22089801524253, 91.35411846323686, 89.62580018090004, 88.42659104098594, 88.23771389391536, 86.9436870027012, 86.47964512500054, 85.10807851540042, 85.00796617836136, 85.81502052580596, 86.46294796892359, 85.94939066519217, 85.88922846168357, 86.78522105817012, 86.60179466831306, 85.9974765376577, 84.73326827916155, 86.25651177002511, 85.82486939312408, 85.49573473406647, 84.18839048711607, 84.18839048711607
95.51, 92.86969578676779, 94.53635478528643, 93.37699413758742, 94.07633674041725, 93.67548049947506, 89.31868709584553, 90.44714834386684, 92.57813547108681, 93.42939377162207, 90.61823720517262, 89.32935418338765, 89.45305933771294, 90.15889784917653, 91.77511710553279, 92.47868057567504, 90.03108354141617, 91.48503655224711, 91.37389804206558, 90.14704577307731, 88.81977765045671, 89.48766067274732, 90.02301370354009, 86.7724499530324, 85.90197456538718, 85.90197456538718
95.55, 94.5702494127806, 93.90467030007606, 92.14542818339874, 89.41483211891696, 91.65903761007853, 91.32579999723168, 90.44921885970237, 92.55202217381942, 93.27999315886653, 92.87420104681834, 91.86017093427978, 85.6085484759776, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.88922846168357, 85.76371956875346, 86.4107001869736, 85.17574037898709, 86.0377586849628, 84.32939815556858, 85.82486939312408, 84.98406826740512, 85.64043311573677, 85.64043311573677
95.52, 97.19969089624547, 97.35219778627543, 93.6974787741861, 92.90473978263293, 94.21473284183747, 94.34139959625051, 91.66291251171097, 87.96172464174253, 87.34269553602296, 85.1920900858691, 86.74469413630099, 85.00796617836136, 85.81502052580596, 87.37000084529552, 87.32589369187596, 86.65804269101406, 84.50371598688248, 84.52382558249198, 85.8926009680988, 85.55541267946164, 86.47158647779008, 85.82486939312408, 86.33468319017285, 84.18839048711607, 84.18839048711607
96.4, 96.32638263533252, 96.61684298901535, 95.7538525258037, 93.38768504362783, 94.5935771178413, 94.00717213078099, 93.41781386067207, 94.44127768034029, 92.898324441642, 90.88965953062369, 92.76685189224494, 93.1580604277348, 92.77632100469917, 93.79010024180009, 94.32144217586328, 91.98915136969772, 91.70125302263014, 92.51605061292908, 90.01580870481351, 91.3792235935186, 91.95784691462791, 92.05982444800802, 90.36013256413611, 89.60753442832431, 89.60753442832431
96.34, 92.24480206834767, 92.8322339072575, 92.90978118847131, 92.74026377506532, 94.0931897861908, 94.36487057189213, 90.79751814892218, 91.12702669735614, 91.24963277071079, 89.85750305695302, 88.30479598053338, 88.41475804921093, 87.81073680726386, 89.83890939083983, 90.60855540686917, 88.16868821440335, 85.41931900881927, 85.90968773253978, 85.8926009680988, 86.10883921396604, 87.73360554228749, 88.37213428730149, 88.85518350409495, 88.54793436348167, 88.54793436348167
96.83, 95.98324527586881, 97.36979445687372, 94.0121631070643, 92.56950777838081, 94.66957856795422, 94.76608519222188, 93.93538236342037, 95.92080079886675, 95.97641687250493, 92.66518973909886, 93.39596346673835, 94.27849699282, 93.3652909467204, 88.02589103511632, 88.33147101994123, 87.27063821564074, 88.48910390883022, 86.27575376287501, 86.23238053255908, 84.73326827916155, 84.32939815556858, 85.82486939312408, 85.57533475191381, 86.46384431337634, 86.46384431337634
96.41, 94.45301141125684, 95.093624943613, 95.02579716706589, 96.46205965533785, 89.67330539632427, 85.48961899980043, 85.4829156262004, 87.30927869536008, 85.11333802781576, 86.17692630251273, 87.34325439859612, 87.68131655234443, 87.8522172325135, 88.67964340733218, 88.01048666469707, 87.83972791514027, 89.31762500270658, 89.32169042317372, 86.40244031094701, 87.47600250485468, 84.32939815556858, 85.82486939312408, 84.98406826740512, 85.49918125471737, 85.49918125471737
97.13, 96.00275081184716, 97.80743990200978, 97.88116714210331, 95.31363810456585, 97.28916896453595, 96.49357464593484, 94.78867348009604, 95.21572700995297, 93.31171741349347, 92.2281619023333, 90.18679288095308, 89.58336076482244, 87.049396435119, 85.9060920408719, 87.25338527837047, 85.47258521006353, 84.50371598688248, 84.52382558249198, 85.8926009680988, 86.85894201329424, 88.91256578657477, 85.39785039957361, 85.30307103017685, 84.18839048711607, 84.18839048711607
95.46, 96.9862811151355, 98.05861378316094, 95.22089778231295, 94.3802603914242, 96.21667540464551, 96.36336147472738, 96.40999641979025, 98.12173730467951, 97.84672093955886, 94.6286493172865, 95.1460377043075, 95.57830959172814, 93.90832043100245, 95.6641708075382, 95.83864812241032, 87.43796064024458, 87.11929523449832, 84.52382558249198, 85.8926009680988, 84.73326827916155, 86.22210441143508, 85.08832324886673, 84.98406826740512, 85.4080528150454, 85.4080528150454
97.07, 97.10877227907105, 99.19119272131294, 96.45473034278456, 96.88881861139677, 97.9847582272309, 97.37965492150838, 98.03771513031165, 98.71515708924613, 99.34727497520402, 98.97584453432883, 100.86221943799227, 98.17345504745421, 96.83146123130282, 98.09617624027938, 99.06620356030577, 94.17212585126887, 95.61421322435349, 94.75218503535078, 94.12863872376533, 95.85386497096648, 97.22841561514915, 95.47250985481138, 88.0984832054412, 88.50590286509444, 88.50590286509444
95.16, 95.15522445894347, 96.715437075759, 94.3542569691881, 94.61980975143614, 93.38280048260737, 90.79210274155986, 88.78306715480997, 89.50390409791467, 89.9189132116861, 87.33405757252986, 86.47330196704756, 85.1053625958667, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.88922846168357, 86.70873665708552, 88.1791776945413, 86.44086647337171, 87.75893619014049, 86.71716859877097, 85.07332715384588, 84.98406826740512, 86.30024125421056, 86.30024125421056
96.41, 97.20930179638613, 98.4159379431852, 90.4566453241774, 88.70597941331388, 89.93518306982023, 85.46486311210823, 85.4829156262004, 85.55352525052135, 85.25911298499855, 85.67588852209451, 85.08209660079854, 85.00796617836136, 85.81502052580596, 84.31369739456835, 85.40644280714318, 85.88922846168357, 86.27324014248455, 88.13678403409035, 88.4667122610845, 88.99858106156192, 89.83035680433333, 88.58995888390504, 86.98216079370862, 87.9424622655954, 87.9424622655954
95.64, 96.72408607805832, 97.20325475749294, 98.13976975836403, 97.04730280083011, 99.05058166974034, 97.6180760962059, 96.68793089303878, 97.85179322564687, 95.8408588520234, 96.02191403721788, 97.06318464411864, 96.56770122173884, 95.25855211555252, 96.76790428686698, 96.56785843417171, 94.90553936943326, 94.13374710669915, 95.15551700785414, 94.04270048272852, 94.7634866979453, 92.48340238106326, 88.1577866098092, 88.4707482897199, 88.37444618901638, 88.37444618901638
97.92, 91.86830170166898, 91.81987027135676, 92.73374389971502, 93.25068273236604, 95.5721256622069, 93.01070358914939, 92.9226291045985, 93.95738867996668, 94.02263270988267, 91.91962752382815, 91.00881026299749, 91.06656678795423, 90.91684078139822, 85.86929738021776, 86.84404942026218, 85.88922846168357, 87.54095840737625, 87.13330400209898, 85.8926009680988, 86.78392264669701, 84.32939815556858, 85.82486939312408, 84.98406826740512, 86.06659081165975, 86.06659081165975
96.36, 89.73274330408138, 89.09856828666084, 88.58602623567478, 88.81609268969285, 90.80108915053353, 89.99283844069191, 90.05302241129127, 90.7522514009895, 90.89298915218234, 86.3824752879255, 86.6051050108698, 86.13951685031762, 85.81502052580596, 85.26029869516177, 86.77346065345758, 85.88922846168357, 84.50371598688248, 84.52382558249198, 85.8926009680988, 87.19441556870176, 87.31033737974818, 85.68880894246206, 85.51414758686754, 85.94524619436221, 85.94524619436221
94.88, 95.529112627178, 94.2644240593064, 90.99461468442576, 91.98308348159128, 91.93532595137822, 91.16327523114798, 91.13841964524387, 91.04645574430491, 91.28520849106704, 86.30361464047215, 86.92059043815496, 88.59607055687111, 89.29294996363996, 91.2884056426588, 88.37436176513171, 88.70445996055882, 89.27275076645608, 90.59791743063616, 91.18620545406242, 88.31928570365658, 87.3825075945607, 86.6476049142976, 87.43831899700753, 87.96091055776743, 87.96091055776743
96.1, 97.12100524090339, 98.55133021230671, 96.34498895422497, 94.30253112804817, 95.24051380985738, 94.68399297825557, 95.75716347193847, 97.11822386412418, 96.90103408161171, 96.01597927340113, 97.2294788696902, 97.70561521051334, 98.10453378902437, 100.01605729955314, 101.87925403263009, 99.89531587794589, 99.66346267409676, 97.47824346721481, 96.98211159069075, 97.99454314976913, 99.00010096103095, 98.45336552519724, 97.08076070329757, 96.73629596193484, 96.73629596193484
95.49, 93.79252560334545, 93.81480960406286, 93.86227709137621, 91.79835227448775, 93.56332152312751, 92.68010167941547, 92.7109750541652, 92.3058770550276, 92.58582340114828, 92.65885066629376, 89.92440665071194, 86.50849287786612, 87.34706903732445, 89.42296928373653, 89.6154379693952, 89.5914621991735, 90.12947958720707, 87.1546753936653, 86.46077582052791, 87.75183327684987, 87.09243233997834, 85.6569061006121, 85.6530530251774, 84.18839048711607, 84.18839048711607
95.96, 95.25521265554906, 94.7689581878842, 93.0492314189043, 88.74404953643214, 90.54319971661486, 87.98619376133622, 87.04517840062849, 88.30109929497326, 88.76756653661774, 86.99802269566271, 89.13801950608843, 86.68948405512974, 85.81502052580596, 87.4733701998061, 86.89715749524045, 85.88922846168357, 85.48085928583994, 85.00462804109212, 85.8926009680988, 87.42384263888532, 87.10277563277958, 85.79090753883303, 85.26626503665983, 84.18839048711607, 84.18839048711607
96.51, 97.02758713357157, 97.99463314158434, 97.46805567839708, 96.0991594718059, 93.07044598455927, 91.21031689665936, 90.3841693860692, 91.58954455735305, 92.91380042337192, 91.39181390665118, 92.78328777836317, 91.3491533402824, 88.01462762516138, 89.29813384482567, 86.48512369574348, 85.88922846168357, 84.50371598688248, 85.12375098755133, 85.04705539595929, 85.99017606076457, 87.3549042230652, 85.82486939312408, 87.09087681326841, 88.11745511158345, 88.11745511158345
95.8, 93.81946337330415, 92.27029246520493, 91.52113441621547, 92.82663827604094, 90.21090554814955, 88.76501759700955, 85.4829156262004, 87.62317335105188, 88.49196761894015, 85.56054519198908, 84.17834927434514, 85.00796617836136, 85.12623977329794, 85.16416401705203, 84.75618479052292, 85.88922846168357, 85.93904503004504, 84.52382558249198, 85.8926009680988, 84.73326827916155, 84.32939815556858, 85.82486939312408, 86.67470572718796, 88.87141648391594, 88.87141648391594
96.82, 94.22103812105868, 91.10960548957557, 89.03816822024787, 85.25147394837903, 86.5616344724904, 87.46470752178004, 85.86604659015764, 86.93549186190171, 85.44080009604268, 85.67588852209451, 87.73452180188077, 85.99355115870385, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.09050388043335, 85.86132892556091, 85.82950301822824, 85.0420959724766, 84.73326827916155, 84.32939815556858, 85.2052000586878, 86.79145843064511, 88.19049174846333, 88.19049174846333
96.3, 92.2228744771419, 94.31599432006837, 95.19393193171061, 95.90570486037531, 96.78593499120954, 97.83814411159747, 97.62500476763897, 96.0661035440662, 93.53808102171647, 94.0314409313101, 95.51875944162423, 94.50687489941308, 87.30062438610312, 88.33880811311417, 87.35996500782102, 88.05204062500758, 88.78830545421395, 85.17053450929319, 85.8926009680988, 84.73326827916155, 84.32939815556858, 85.82486939312408, 87.16596801698427, 85.67940725009726, 85.67940725009726
95.9, 96.71541164256736, 96.08306223855814, 95.96071176694579, 91.96874670683398, 93.53724821739772, 93.53122404308044, 92.00022885403772, 93.84028017065134, 94.49331585484701, 94.5399186074856, 95.9957819017249, 96.95498146549875, 93.0971743312581, 86.31254612965434, 84.75618479052292, 85.88922846168357, 84.50371598688248, 84.52382558249198, 85.8926009680988, 85.70589608960847, 85.24648585167064, 85.82486939312408, 84.98406826740512, 84.18839048711607, 84.18839048711607
96.11, 93.61268551933321, 93.20302446567449, 93.00044456862918, 92.88912862183498, 94.06890746576774, 87.63336619170626, 87.62445401171722, 87.5183997667146, 85.25911298499855, 85.67588852209451, 86.8504458412285, 86.8475519864872, 85.81502052580596, 87.34733373342047, 86.68859407635074, 85.897472968628, 84.50371598688248, 84.52382558249198, 85.8926009680988, 87.70553383332532, 86.28252263555488, 86.62097195630086, 87.00107947539595, 84.18839048711607, 84.18839048711607
95.42, 96.52236970121555, 98.02539104410778, 97.7466405855533, 98.95294811455653, 96.4523665584571, 94.36362997176903, 92.16925737671194, 88.31633368652899, 85.6971150880341, 85.67588852209451, 85.67849686106932, 85.75444529204903, 86.32669140534273, 87.03247513791669, 86.16345674518654, 85.81951740504677, 87.78878842400842, 86.10004970785128, 86.20918221523692, 86.91856761645622, 88.81597716693354, 85.35483985847299, 84.98406826740512, 86.26482281587614, 86.26482281587614
94.86, 93.36714211045167, 92.10942516908335, 91.37923817835261, 90.42778565283211, 89.81275743243829, 87.34329036482804, 85.4829156262004, 84.10845337987462, 85.24735193143205, 85.8127150577373, 86.35205208199133, 85.00796617836136, 85.81502052580596, 88.11911528986947, 88.93923743075457, 87.21985953285494, 84.50371598688248, 85.36466885805508, 85.7987738296745, 84.73326827916155, 85.01725152619254, 85.82486939312408, 84.98406826740512, 84.18839048711607, 84.18839048711607
96.19, 97.7151760075645, 96.36882128994405, 93.89448910701189, 93.81722808652165, 94.53674044019516, 92.70444425413288, 91.20699612410033, 87.78926709595478, 88.21727888405537, 87.6103940162257, 89.47957890878963, 87.96681008277601, 87.1495156761887, 88.7745927209926, 84.75618479052292, 85.88922846168357, 84.50371598688248, 85.81927759923407, 85.8926009680988, 84.73326827916155, 85.53820383113101, 85.82486939312408, 86.67661706591204, 87.53231864828122, 87.53231864828122
95.25, 91.86409353409692, 89.57145697438514, 89.10329816373569, 89.69646266097867, 90.44747544975522, 90.41848552266302, 91.00300618654056, 90.45744302440576, 91.08288219493816, 89.18961594631087, 89.77300959666141, 90.62971650719788, 90.15573596552325, 90.2358488854173, 88.64788801618498, 88.94803064056069, 91.07744458741494, 92.42167792988346, 89.52143105131515, 88.10395643339596, 89.56551384962312, 87.1668738320249, 87.82617307374132, 89.90600825933859, 89.90600825933859
96.22, 97.84413152899073, 97.35678957926169, 97.55265622246257, 98.18788449089055, 99.44921043487098, 100.4449911678142, 98.56655010314688, 93.66416488652453, 93.46817647123466, 94.23655404058023, 94.69855745944406, 94.54465238416498, 91.81916188415293, 89.7023344675938, 90.15523023923168, 89.54214442224071, 90.65473667821921, 90.83035639525407, 90.81817901723744, 90.97655298514947, 89.78188112752706, 90.39084831986247, 89.01034748824914, 84.18839048711607, 84.18839048711607
